price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
9319846,15353,2,1,1,yes,no,no,yes,yes,2,no,furnished
8562739,15096,4,2,3,no,yes,yes,no,yes,2,no,semi-furnished
5946824,2868,5,2,2,yes,yes,yes,no,no,0,yes,unfurnished
6995338,6146,3,1,3,yes,yes,no,no,yes,0,yes,furnished
7393845,6385,4,2,1,no,no,yes,yes,yes,2,yes,semi-furnished
7768864,12946,3,1,4,yes,yes,no,yes,yes,1,no,furnished
8204466,12577,3,3,2,yes,no,no,no,no,1,no,unfurnished
6418642,6205,4,4,1,yes,no,no,no,yes,2,no,semi-furnished
8748880,10796,4,1,1,yes,yes,no,no,no,2,no,semi-furnished
8795640,9700,3,2,3,no,no,yes,yes,yes,2,no,furnished
7768025,14407,4,1,2,yes,no,no,no,no,1,no,unfurnished
4609088,5096,2,2,3,yes,yes,no,yes,yes,2,no,unfurnished
3733244,2695,3,2,1,yes,no,no,yes,no,0,no,semi-furnished
6691137,8543,1,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
2849157,3343,2,2,2,yes,no,no,yes,no,2,no,unfurnished
8963780,16023,4,1,2,yes,no,no,yes,yes,0,no,furnished
3899932,5086,4,1,2,no,no,no,no,yes,1,no,unfurnished
9355156,10404,4,2,4,yes,no,no,no,yes,2,no,unfurnished
8384936,12327,2,1,4,yes,no,no,yes,yes,1,no,furnished
7955650,7545,5,2,4,yes,no,no,yes,yes,0,yes,semi-furnished
5891323,5004,4,2,3,yes,yes,no,yes,no,1,no,furnished
11152175,16012,3,4,2,yes,yes,no,yes,yes,1,yes,semi-furnished
3145050,1875,5,1,2,yes,no,no,no,yes,1,no,semi-furnished
7612948,6543,6,2,2,yes,no,no,no,no,2,no,semi-furnished
8238788,8672,3,2,3,yes,no,no,no,no,2,no,semi-furnished
8014065,10801,3,2,1,yes,no,no,no,yes,1,no,furnished
7401724,7250,5,4,2,no,no,no,no,no,2,no,semi-furnished
9864811,14390,4,2,1,no,yes,no,no,yes,0,no,furnished
7538922,12909,2,2,2,no,no,no,no,no,1,no,unfurnished
7523137,9646,4,2,3,yes,no,no,no,no,2,no,furnished
8844271,10657,5,4,3,yes,yes,no,no,no,1,no,unfurnished
10902934,14596,4,3,1,yes,yes,no,no,no,3,no,semi-furnished
9025857,9333,4,2,4,yes,yes,yes,no,yes,1,yes,semi-furnished
6081293,6292,5,2,2,yes,no,no,yes,yes,2,no,unfurnished
8028801,15153,3,1,1,no,no,no,yes,no,1,no,semi-furnished
8159778,12962,3,1,1,no,yes,yes,no,yes,1,no,semi-furnished
8110602,9329,4,2,1,yes,yes,no,no,no,1,yes,furnished
7885459,9858,5,1,1,yes,no,no,no,yes,2,no,semi-furnished
7784257,8989,3,2,4,no,no,yes,no,yes,1,yes,furnished
9900082,11085,4,1,2,yes,no,no,no,yes,3,yes,furnished
5214772,3855,4,1,3,yes,no,no,no,yes,1,no,semi-furnished
6976967,12366,3,2,2,no,no,no,yes,no,0,no,furnished
6147321,2719,4,3,1,yes,no,no,yes,no,1,yes,furnished
5074688,5094,5,1,2,yes,no,yes,no,no,2,no,furnished
7103362,12407,4,2,1,yes,no,yes,no,no,2,no,furnished
9183118,16084,4,3,2,no,yes,no,no,no,1,no,furnished
10137090,15706,3,1,4,yes,yes,no,no,no,2,yes,unfurnished
6096641,2710,4,3,2,yes,yes,no,yes,yes,1,no,furnished
4199544,3977,3,2,2,yes,no,yes,no,no,2,no,semi-furnished
5135470,5070,3,1,1,yes,no,no,no,yes,2,no,furnished
3907114,1951,4,4,1,yes,no,yes,no,yes,0,no,unfurnished
8282826,14118,2,1,1,no,yes,yes,no,no,1,no,furnished
7026264,2256,3,2,2,yes,no,no,yes,yes,3,yes,unfurnished
7115426,4820,4,3,1,no,no,no,yes,yes,2,no,semi-furnished
5061583,2349,3,1,2,yes,yes,no,no,yes,1,no,furnished
6835207,6738,3,2,2,yes,no,no,no,yes,1,no,unfurnished
6984896,10981,4,4,2,yes,no,no,no,no,1,no,semi-furnished
4927738,1840,4,1,1,yes,no,no,yes,yes,1,yes,furnished
8359925,12142,3,3,1,yes,yes,no,no,yes,2,no,unfurnished
6456373,2630,5,2,4,yes,yes,no,yes,yes,2,no,unfurnished
3669921,4625,4,2,2,yes,no,no,yes,yes,1,no,semi-furnished
6255174,7752,4,2,2,yes,yes,no,no,no,0,no,semi-furnished
3812044,2834,4,1,1,yes,no,yes,no,yes,1,no,unfurnished
6985543,4977,6,3,4,no,no,no,yes,no,0,no,semi-furnished
6955989,5044,4,3,2,no,no,yes,yes,no,0,yes,unfurnished
6494523,9969,4,2,2,yes,no,no,no,no,1,no,semi-furnished
7555831,11907,4,2,3,yes,no,no,yes,no,0,no,furnished
3870797,3466,3,2,1,yes,yes,yes,no,no,0,no,unfurnished
8238610,7504,3,2,2,yes,no,yes,no,yes,1,no,furnished
7191715,8359,4,2,2,yes,no,no,yes,yes,0,no,furnished
3564270,2219,4,2,1,no,no,no,yes,yes,0,yes,semi-furnished
7002105,7092,4,2,4,yes,yes,yes,no,no,1,yes,semi-furnished
5280131,3545,2,2,3,yes,no,no,no,yes,0,no,furnished
5995361,4383,4,2,2,no,no,no,no,yes,1,yes,unfurnished
4241929,5513,3,1,1,yes,yes,no,no,yes,0,no,semi-furnished
8824567,14563,3,1,1,no,yes,no,no,yes,2,yes,semi-furnished
7006745,9105,4,2,2,yes,yes,no,no,yes,3,no,unfurnished
6978536,5664,4,2,3,yes,no,no,no,no,2,no,semi-furnished
8979379,12743,4,2,1,yes,yes,no,no,yes,1,yes,furnished
4662564,3336,4,2,2,yes,yes,no,no,no,2,no,furnished
5268997,4659,3,2,3,no,no,yes,no,no,2,yes,unfurnished
5997634,9456,4,2,1,yes,no,yes,no,yes,0,no,furnished
3180867,1804,1,1,2,no,yes,yes,no,yes,1,yes,semi-furnished
9734110,12379,4,2,1,yes,yes,no,yes,yes,2,no,semi-furnished
4706169,3059,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
9288686,13899,4,3,2,yes,yes,no,no,no,0,yes,furnished
4507563,2434,4,2,1,yes,no,no,yes,yes,2,yes,semi-furnished
8534310,13017,5,1,2,no,yes,no,yes,yes,2,no,semi-furnished
8706781,9746,5,1,2,yes,yes,yes,no,no,0,yes,unfurnished
6627844,9210,3,1,3,yes,no,yes,no,no,1,no,furnished
8826609,14183,3,2,3,yes,no,no,no,no,0,no,semi-furnished
5760842,8993,3,1,2,yes,no,no,no,no,2,no,semi-furnished
6243105,8856,3,2,1,yes,no,no,no,no,1,no,semi-furnished
7431640,7246,4,2,1,yes,no,no,yes,yes,1,no,semi-furnished
5794727,7451,5,1,1,no,no,yes,no,no,2,no,furnished
7337816,4456,3,2,2,yes,no,no,no,yes,1,no,furnished
5382383,2187,2,1,3,yes,no,no,no,no,2,yes,unfurnished
6835346,7636,3,2,2,yes,no,no,no,no,1,yes,semi-furnished
4361769,3491,4,1,1,yes,yes,yes,no,yes,1,no,semi-furnished
11047938,14858,4,3,2,no,no,no,yes,no,2,no,furnished
8428660,12297,2,1,3,yes,yes,yes,no,no,0,yes,furnished
10823537,10366,5,4,3,yes,no,no,yes,yes,1,no,furnished
8550725,8621,4,2,3,yes,no,yes,no,no,0,no,furnished
7446624,7275,2,3,1,yes,no,no,yes,yes,2,yes,semi-furnished
5371564,4600,4,2,1,yes,yes,no,yes,no,3,no,unfurnished
9290803,9642,4,2,3,no,no,no,no,no,3,yes,furnished
8853200,13973,3,2,2,no,no,yes,no,no,1,no,semi-furnished
6630392,6430,2,2,2,no,no,yes,no,no,1,yes,furnished
7666020,13957,2,2,3,yes,no,yes,yes,no,1,no,semi-furnished
5328466,4018,2,2,3,yes,no,yes,yes,no,2,yes,furnished
8679386,13689,5,2,2,yes,no,yes,no,yes,0,no,unfurnished
7743536,8305,5,1,2,yes,no,no,yes,no,3,no,semi-furnished
6790900,9823,3,2,2,no,no,yes,yes,yes,1,yes,unfurnished
7026581,6145,3,2,2,yes,yes,yes,no,no,3,no,unfurnished
9141067,12543,3,2,2,no,no,no,no,yes,2,no,semi-furnished
10248584,10813,3,2,3,yes,no,no,no,yes,2,yes,semi-furnished
6267173,7652,5,2,3,yes,no,no,no,no,1,no,furnished
8063441,8264,3,4,3,yes,yes,yes,no,yes,0,no,semi-furnished
7292354,11008,3,1,1,yes,no,no,no,yes,1,no,unfurnished
10375173,15053,3,2,3,yes,no,yes,no,yes,1,no,furnished
9444925,14771,4,2,3,no,no,no,yes,yes,0,no,unfurnished
7256378,7569,3,2,2,yes,no,no,yes,yes,1,yes,semi-furnished
9604565,12616,4,3,3,yes,no,yes,no,yes,1,no,unfurnished
9056451,11824,3,1,3,yes,no,no,yes,yes,2,no,unfurnished
3767990,2503,4,2,2,no,no,yes,no,yes,2,no,semi-furnished
6556040,5796,4,2,2,yes,yes,yes,yes,no,0,no,semi-furnished
9466719,13578,2,2,1,no,no,no,no,yes,3,no,semi-furnished
4795438,5419,3,2,2,yes,no,no,no,no,0,yes,unfurnished
4846668,2224,5,2,2,no,no,no,yes,no,1,yes,unfurnished
10912399,13103,5,2,3,yes,no,yes,yes,yes,1,yes,unfurnished
3930965,2798,3,2,1,yes,no,no,no,no,2,yes,semi-furnished
5410782,7943,4,1,1,yes,yes,no,no,no,0,no,semi-furnished
6829987,8107,5,2,2,no,yes,yes,no,no,1,yes,unfurnished
6647135,9159,4,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
8196685,11557,2,2,1,yes,yes,yes,no,yes,0,yes,unfurnished
6290570,6427,5,2,1,yes,no,yes,no,no,2,yes,semi-furnished
10859445,14775,3,2,1,no,yes,no,no,no,3,yes,furnished
5950284,5504,4,2,1,yes,no,no,no,no,3,yes,semi-furnished
9139583,15015,3,1,2,no,no,no,no,yes,0,no,semi-furnished
3132090,4141,2,2,2,yes,no,no,no,no,0,no,furnished
8721352,12502,3,1,3,yes,no,no,no,no,1,yes,furnished
5769448,4774,4,2,2,yes,no,yes,no,yes,1,no,semi-furnished
7180967,7341,3,3,3,yes,yes,no,no,yes,0,no,furnished
4963345,4701,3,1,1,yes,no,yes,yes,yes,0,yes,semi-furnished
3977587,1654,3,2,1,yes,yes,yes,yes,no,3,yes,unfurnished
7202432,6872,4,2,3,yes,no,no,no,no,3,no,unfurnished
6485566,6965,6,2,1,yes,no,no,no,no,0,no,unfurnished
6291871,6519,3,1,2,yes,yes,no,no,yes,1,yes,unfurnished
3683089,2526,4,1,2,yes,yes,yes,yes,no,1,yes,semi-furnished
